[2023-08-31 22:40:39] INFO: Reading trip data from file...
[2023-08-31 22:40:39] INFO: Trip data read successfully
[2023-08-31 22:40:39] INFO: Number of trips: 858
[2023-08-31 22:40:39] INFO: Reading terminal data from file...
[2023-08-31 22:40:39] INFO: Terminal data read successfully
[2023-08-31 22:40:39] INFO: Number of terminals: 29
[2023-08-31 22:40:39] INFO: Augmenting trips with depot stops...
[2023-08-31 22:40:40] DEBUG: 738 108 1320 723 735 10.362000
[2023-08-31 22:40:40] DEBUG: 739 1338 54 453 495 15.699000
[2023-08-31 22:40:40] DEBUG: 740 1338 54 933 975 15.699000
[2023-08-31 22:40:40] DEBUG: 741 145 165 588 613 9.733000
[2023-08-31 22:40:40] DEBUG: 742 565 54 1005 1035 12.743000
[2023-08-31 22:40:40] DEBUG: 743 163 294 558 585 13.540000
[2023-08-31 22:40:40] DEBUG: 744 1338 54 423 465 15.699000
[2023-08-31 22:40:40] DEBUG: 745 165 54 733 765 13.688000
[2023-08-31 22:40:40] DEBUG: 746 122 170 948 990 17.327000
[2023-08-31 22:40:40] DEBUG: 747 1194 54 849 870 9.052000
[2023-08-31 22:40:40] DEBUG: 748 237 54 1102 1125 8.253000
[2023-08-31 22:40:40] DEBUG: 749 1053 170 1035 1048 9.549000
[2023-08-31 22:40:40] DEBUG: 750 1323 54 752 765 4.789000
[2023-08-31 22:40:40] DEBUG: 751 1338 54 963 1005 15.699000
[2023-08-31 22:40:40] DEBUG: 752 1194 54 549 570 9.052000
[2023-08-31 22:40:40] DEBUG: 753 237 54 667 690 14.137000
[2023-08-31 22:40:40] DEBUG: 754 163 170 1038 1080 15.537000
[2023-08-31 22:40:40] DEBUG: 755 160 1324 588 602 4.645000
[2023-08-31 22:40:40] DEBUG: 756 1323 54 1112 1125 4.789000
[2023-08-31 22:40:40] DEBUG: 757 1501 54 678 705 9.688000
[2023-08-31 22:40:40] DEBUG: 758 103 170 1098 1140 20.916000
[2023-08-31 22:40:40] DEBUG: 759 1338 54 843 885 15.699000
[2023-08-31 22:40:40] DEBUG: 760 135 170 978 1035 23.674000
[2023-08-31 22:40:40] DEBUG: 761 122 170 828 870 17.327000
[2023-08-31 22:40:40] DEBUG: 762 108 1320 1023 1035 10.362000
[2023-08-31 22:40:40] DEBUG: 763 160 54 933 960 11.549000
[2023-08-31 22:40:40] DEBUG: 764 108 54 498 555 33.936000
[2023-08-31 22:40:40] DEBUG: 765 1338 54 633 675 15.699000
[2023-08-31 22:40:40] DEBUG: 766 103 170 528 555 12.400000
[2023-08-31 22:40:40] DEBUG: 767 163 170 738 780 15.537000
[2023-08-31 22:40:40] DEBUG: 768 565 54 885 915 12.743000
[2023-08-31 22:40:40] DEBUG: 769 108 1320 843 855 10.362000
[2023-08-31 22:40:40] DEBUG: 770 163 294 1158 1185 13.540000
[2023-08-31 22:40:40] DEBUG: 771 1324 54 1082 1095 6.474000
[2023-08-31 22:40:40] DEBUG: 772 247 170 743 765 9.805000
[2023-08-31 22:40:40] DEBUG: 773 154 1194 708 729 11.212000
[2023-08-31 22:40:40] DEBUG: 774 163 170 918 960 15.537000
[2023-08-31 22:40:40] DEBUG: 775 163 170 528 570 15.537000
[2023-08-31 22:40:40] DEBUG: 776 135 1323 1098 1112 6.687000
[2023-08-31 22:40:40] DEBUG: 777 160 54 1173 1200 11.549000
[2023-08-31 22:40:40] DEBUG: 778 118 237 783 802 7.593000
[2023-08-31 22:40:40] DEBUG: 779 103 170 648 675 12.400000
[2023-08-31 22:40:40] DEBUG: 780 160 54 873 900 11.549000
[2023-08-31 22:40:40] DEBUG: 781 103 170 738 780 20.916000
[2023-08-31 22:40:40] DEBUG: 782 135 1323 618 632 6.687000
[2023-08-31 22:40:40] DEBUG: 783 145 165 588 613 9.733000
[2023-08-31 22:40:40] DEBUG: 784 1323 54 632 645 4.789000
[2023-08-31 22:40:40] DEBUG: 785 1338 54 933 975 15.699000
[2023-08-31 22:40:40] DEBUG: 786 237 54 967 990 14.137000
[2023-08-31 22:40:40] DEBUG: 787 154 1194 948 969 11.212000
[2023-08-31 22:40:40] DEBUG: 788 118 237 723 742 7.593000
[2023-08-31 22:40:40] DEBUG: 789 163 565 498 525 12.401000
[2023-08-31 22:40:40] DEBUG: 790 1338 54 513 555 15.699000
[2023-08-31 22:40:40] DEBUG: 791 108 54 558 615 33.936000
[2023-08-31 22:40:40] DEBUG: 792 617 54 671 705 13.447000
[2023-08-31 22:40:40] DEBUG: 793 565 54 525 555 12.743000
[2023-08-31 22:40:40] DEBUG: 794 163 294 558 585 13.540000
[2023-08-31 22:40:40] DEBUG: 795 163 294 1038 1065 13.540000
[2023-08-31 22:40:40] DEBUG: 796 103 170 498 540 20.916000
[2023-08-31 22:40:40] DEBUG: 797 163 170 648 690 15.537000
[2023-08-31 22:40:40] DEBUG: 798 135 170 918 975 23.674000
[2023-08-31 22:40:40] DEBUG: 799 1323 54 932 945 4.789000
[2023-08-31 22:40:40] DEBUG: 800 163 294 618 645 13.540000
[2023-08-31 22:40:40] DEBUG: 801 1502 170 1125 1155 15.543000
[2023-08-31 22:40:40] DEBUG: 802 294 54 585 615 12.548000
[2023-08-31 22:40:40] DEBUG: 803 115 1502 678 705 15.026000
[2023-08-31 22:40:40] DEBUG: 804 101 170 933 960 10.230000
[2023-08-31 22:40:40] DEBUG: 805 1323 54 572 585 4.789000
[2023-08-31 22:40:40] DEBUG: 806 145 54 933 945 3.506000
[2023-08-31 22:40:40] DEBUG: 807 160 1501 1008 1038 12.364000
[2023-08-31 22:40:40] DEBUG: 808 113 54 588 643 20.256000
[2023-08-31 22:40:40] DEBUG: 809 103 170 678 720 20.916000
[2023-08-31 22:40:40] DEBUG: 810 163 294 1158 1185 13.540000
[2023-08-31 22:40:40] DEBUG: 811 122 617 888 911 10.428000
[2023-08-31 22:40:40] DEBUG: 812 154 1194 588 609 11.212000
[2023-08-31 22:40:40] DEBUG: 813 118 237 1128 1147 9.107000
[2023-08-31 22:40:40] DEBUG: 814 1324 54 602 615 6.474000
[2023-08-31 22:40:40] DEBUG: 815 565 54 765 795 12.743000
[2023-08-31 22:40:40] DEBUG: 816 103 170 1068 1095 12.400000
[2023-08-31 22:40:40] DEBUG: 817 1338 54 873 915 15.699000
[2023-08-31 22:40:40] DEBUG: 818 163 565 618 645 12.401000
[2023-08-31 22:40:40] DEBUG: 819 1053 170 975 988 9.549000
[2023-08-31 22:40:40] DEBUG: 820 165 54 853 885 13.688000
[2023-08-31 22:40:40] DEBUG: 821 1194 54 1149 1170 9.052000
[2023-08-31 22:40:40] DEBUG: 822 118 237 588 607 9.107000
[2023-08-31 22:40:40] DEBUG: 823 1338 54 963 1005 15.699000
[2023-08-31 22:40:40] DEBUG: 824 118 237 903 922 7.593000
[2023-08-31 22:40:40] DEBUG: 825 163 565 558 585 12.401000
[2023-08-31 22:40:40] DEBUG: 826 294 54 885 915 12.548000
[2023-08-31 22:40:40] DEBUG: 827 118 237 1023 1042 7.593000
[2023-08-31 22:40:40] DEBUG: 828 163 565 978 1005 12.401000
[2023-08-31 22:40:40] DEBUG: 829 135 170 738 795 23.674000
[2023-08-31 22:40:40] DEBUG: 830 165 54 553 585 13.688000
[2023-08-31 22:40:40] DEBUG: 831 565 54 645 675 12.743000
[2023-08-31 22:40:40] DEBUG: 832 163 294 498 525 13.540000
[2023-08-31 22:40:40] DEBUG: 833 115 247 723 743 10.104000
[2023-08-31 22:40:40] DEBUG: 834 1194 54 789 810 9.052000
[2023-08-31 22:40:40] DEBUG: 835 1502 170 645 675 15.543000
[2023-08-31 22:40:40] DEBUG: 836 145 54 753 765 3.506000
[2023-08-31 22:40:40] DEBUG: 837 135 54 1158 1185 10.838000
[2023-08-31 22:40:40] DEBUG: 838 103 170 1008 1035 12.400000
[2023-08-31 22:40:40] DEBUG: 839 247 170 683 705 9.805000
[2023-08-31 22:40:40] DEBUG: 840 160 1501 528 558 12.364000
[2023-08-31 22:40:40] DEBUG: 841 160 1324 948 962 4.645000
[2023-08-31 22:40:40] DEBUG: 842 108 1320 903 915 10.362000
[2023-08-31 22:40:40] DEBUG: 843 163 170 528 570 15.537000
[2023-08-31 22:40:40] DEBUG: 844 237 54 802 825 8.253000
[2023-08-31 22:40:40] DEBUG: 845 565 54 1005 1035 12.743000
[2023-08-31 22:40:40] DEBUG: 846 145 54 573 585 3.506000
[2023-08-31 22:40:40] DEBUG: 847 135 170 858 915 23.674000
[2023-08-31 22:40:40] DEBUG: 848 165 54 913 945 13.688000
[2023-08-31 22:40:40] DEBUG: 849 160 1501 1128 1158 12.364000
[2023-08-31 22:40:40] DEBUG: 850 237 54 742 765 8.253000
[2023-08-31 22:40:40] DEBUG: 851 165 54 973 1005 13.688000
[2023-08-31 22:40:40] DEBUG: 852 1338 54 843 885 15.699000
[2023-08-31 22:40:40] DEBUG: 853 163 170 828 870 15.537000
[2023-08-31 22:40:40] DEBUG: 854 247 170 1163 1185 9.805000
[2023-08-31 22:40:40] DEBUG: 855 165 54 1093 1125 13.688000
[2023-08-31 22:40:40] DEBUG: 856 115 1502 858 885 15.026000
[2023-08-31 22:40:40] DEBUG: 857 145 165 828 853 9.733000
[2023-08-31 22:40:40] DEBUG: 858 1338 54 573 615 15.699000
[2023-08-31 22:40:40] DEBUG: 859 54 54 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 860 101 101 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 861 103 103 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 862 108 108 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 863 113 113 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 864 115 115 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 865 118 118 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 866 122 122 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 867 135 135 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 868 145 145 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 869 154 154 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 870 160 160 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 871 163 163 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 872 165 165 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 873 170 170 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 874 237 237 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 875 247 247 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 876 294 294 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 877 505 505 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 878 565 565 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 879 617 617 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 880 1053 1053 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 881 1194 1194 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 882 1320 1320 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 883 1323 1323 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 884 1324 1324 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 885 1338 1338 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 886 1501 1501 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: 887 1502 1502 0 0 0.000000
[2023-08-31 22:40:40] DEBUG: Printing terminal data (Stop ID, Trip ID, Is depot?, Is station?)
[2023-08-31 22:40:40] DEBUG: 54 859 1 86
[2023-08-31 22:40:40] DEBUG: 101 860 1 86
[2023-08-31 22:40:40] DEBUG: 103 861 1 86
[2023-08-31 22:40:40] DEBUG: 108 862 1 86
[2023-08-31 22:40:40] DEBUG: 113 863 1 86
[2023-08-31 22:40:40] DEBUG: 115 864 1 86
[2023-08-31 22:40:40] DEBUG: 118 865 1 86
[2023-08-31 22:40:40] DEBUG: 122 866 1 86
[2023-08-31 22:40:40] DEBUG: 135 867 1 86
[2023-08-31 22:40:40] DEBUG: 145 868 1 86
[2023-08-31 22:40:40] DEBUG: 154 869 1 86
[2023-08-31 22:40:40] DEBUG: 160 870 1 86
[2023-08-31 22:40:40] DEBUG: 163 871 1 86
[2023-08-31 22:40:40] DEBUG: 165 872 1 86
[2023-08-31 22:40:40] DEBUG: 170 873 1 86
[2023-08-31 22:40:40] DEBUG: 237 874 1 86
[2023-08-31 22:40:40] DEBUG: 247 875 1 86
[2023-08-31 22:40:40] DEBUG: 294 876 1 86
[2023-08-31 22:40:40] DEBUG: 505 877 1 86
[2023-08-31 22:40:40] DEBUG: 565 878 1 86
[2023-08-31 22:40:40] DEBUG: 617 879 1 86
[2023-08-31 22:40:40] DEBUG: 1053 880 1 86
[2023-08-31 22:40:40] DEBUG: 1194 881 1 86
[2023-08-31 22:40:40] DEBUG: 1320 882 1 86
[2023-08-31 22:40:40] DEBUG: 1323 883 1 86
[2023-08-31 22:40:40] DEBUG: 1324 884 1 86
[2023-08-31 22:40:40] DEBUG: 1338 885 1 86
[2023-08-31 22:40:40] DEBUG: 1501 886 1 86
[2023-08-31 22:40:40] DEBUG: 1502 887 1 86
[2023-08-31 22:40:40] DEBUG: Printing vehicle rotations (Vehicle ID, Trip IDs)
[2023-08-31 22:40:40] DEBUG: 1 860 124 661 739 645 396 830 194 565 665 301 2 512 659 662 527 740 71 113 176 157 860 
[2023-08-31 22:40:40] DEBUG: 2 860 532 121 473 72 112 387 253 765 445 738 5 225 203 392 251 24 804 391 167 115 394 860 
[2023-08-31 22:40:40] DEBUG: 3 860 218 736 328 465 794 240 462 634 169 750 55 476 703 467 424 271 280 139 584 206 70 860 
[2023-08-31 22:40:40] DEBUG: 4 860 701 493 460 184 510 808 671 304 408 54 152 817 774 97 325 16 581 340 854 860 
[2023-08-31 22:40:40] DEBUG: 5 860 744 587 84 616 471 228 647 691 745 682 439 550 154 223 503 237 526 232 860 
[2023-08-31 22:40:40] DEBUG: 6 860 594 789 518 433 741 427 27 40 415 306 829 501 48 183 317 411 838 90 511 482 860 
[2023-08-31 22:40:40] DEBUG: 7 860 165 36 602 755 814 166 277 469 590 314 836 190 557 761 284 841 140 386 151 242 860 
[2023-08-31 22:40:40] DEBUG: 8 860 506 775 858 103 707 839 615 219 470 735 209 710 845 208 255 182 860 
[2023-08-31 22:40:40] DEBUG: 9 859 613 443 592 825 561 818 831 652 716 110 128 14 17 609 181 582 799 694 295 593 722 248 196 417 837 859 
[2023-08-31 22:40:40] DEBUG: 10 859 596 843 324 120 421 359 559 528 504 672 514 451 649 461 318 160 517 234 572 341 486 859 
[2023-08-31 22:40:40] DEBUG: 11 859 732 89 356 805 516 479 521 297 669 499 633 677 370 437 101 78 698 574 453 289 252 637 771 700 696 777 859 
[2023-08-31 22:40:40] DEBUG: 12 859 832 375 13 651 689 658 809 227 334 346 178 531 670 492 98 351 390 86 786 138 355 636 498 748 395 859 
[2023-08-31 22:40:40] DEBUG: 13 859 729 311 323 643 81 835 803 446 513 481 434 457 43 254 308 58 630 646 170 737 690 859 
[2023-08-31 22:40:40] DEBUG: 14 861 143 172 272 220 612 158 570 1 4 663 6 523 458 239 141 520 82 861 
[2023-08-31 22:40:40] DEBUG: 15 861 796 631 444 310 800 249 338 192 315 641 294 425 624 601 77 117 861 
[2023-08-31 22:40:40] DEBUG: 16 859 302 840 68 783 63 797 76 281 477 718 464 214 224 95 393 261 416 380 383 756 260 859 
[2023-08-31 22:40:40] DEBUG: 17 861 236 268 472 655 382 257 753 685 568 262 632 145 573 853 720 211 428 116 155 250 861 
[2023-08-31 22:40:40] DEBUG: 18 861 764 610 73 360 199 235 319 146 187 788 496 321 352 305 785 92 94 365 589 586 861 
[2023-08-31 22:40:40] DEBUG: 19 859 400 793 544 695 534 714 42 483 507 676 93 353 371 354 422 827 668 438 562 730 859 
[2023-08-31 22:40:40] DEBUG: 20 859 142 608 509 812 705 575 653 436 717 80 577 133 490 727 811 23 45 9 660 475 537 810 859 
[2023-08-31 22:40:40] DEBUG: 21 859 551 599 378 195 171 623 618 597 683 420 231 556 629 554 38 241 524 288 150 456 686 197 350 770 859 
[2023-08-31 22:40:40] DEBUG: 22 860 790 191 598 567 34 585 576 654 834 74 857 426 642 243 123 107 173 226 515 860 
[2023-08-31 22:40:40] DEBUG: 23 860 282 743 802 782 580 505 757 719 485 358 32 326 384 369 213 364 500 591 758 860 
[2023-08-31 22:40:40] DEBUG: 24 860 309 33 822 687 263 11 246 419 202 734 667 119 530 333 448 8 816 414 860 
[2023-08-31 22:40:40] DEBUG: 25 860 440 245 91 362 28 363 708 134 704 83 447 247 497 552 161 860 
[2023-08-31 22:40:40] DEBUG: 26 861 766 26 215 49 779 278 177 815 276 129 405 57 723 819 762 749 100 726 861 
[2023-08-31 22:40:40] DEBUG: 27 859 488 403 846 296 628 603 307 10 313 193 721 397 238 546 806 851 442 725 625 859 
[2023-08-31 22:40:40] DEBUG: 28 859 553 349 374 547 136 122 781 650 494 699 824 179 541 270 264 606 859 
[2023-08-31 22:40:40] DEBUG: 29 859 31 752 345 607 640 600 188 186 244 217 67 230 666 298 555 283 657 859 
[2023-08-31 22:40:40] DEBUG: 30 859 588 329 275 344 418 200 50 549 454 320 373 664 731 847 267 468 303 59 849 859 
[2023-08-31 22:40:40] DEBUG: 31 859 37 487 347 52 728 545 125 767 366 221 759 626 674 3 144 137 147 859 
[2023-08-31 22:40:40] DEBUG: 32 859 180 174 540 484 620 784 410 792 12 201 212 342 258 780 357 828 742 795 855 207 175 859 
[2023-08-31 22:40:40] DEBUG: 33 859 132 372 681 15 385 617 153 605 229 88 96 558 680 407 697 859 
[2023-08-31 22:40:40] DEBUG: 34 859 109 571 578 274 564 401 452 222 291 20 316 312 398 332 164 64 233 205 273 130 859 
[2023-08-31 22:40:40] DEBUG: 35 860 18 299 406 87 533 159 702 189 204 56 293 339 712 210 614 754 435 331 860 
[2023-08-31 22:40:40] DEBUG: 36 861 791 579 441 429 163 60 377 539 688 62 412 673 474 583 861 
[2023-08-31 22:40:40] DEBUG: 37 861 330 105 335 348 538 773 368 216 778 844 381 656 39 823 807 548 861 
[2023-08-31 22:40:40] DEBUG: 38 861 724 66 627 46 102 148 850 266 336 287 747 768 343 760 85 706 861 
[2023-08-31 22:40:40] DEBUG: 39 861 508 265 127 399 114 25 563 709 856 842 35 379 327 459 861 
[2023-08-31 22:40:40] DEBUG: 40 859 131 733 135 833 772 108 713 286 65 569 463 388 149 279 859 
[2023-08-31 22:40:40] DEBUG: 41 859 478 430 198 489 639 79 763 300 185 376 292 859 
[2023-08-31 22:40:40] DEBUG: 42 861 409 432 852 693 449 466 621 611 813 861 
[2023-08-31 22:40:40] DEBUG: 43 859 692 389 820 525 413 751 367 168 431 19 859 
[2023-08-31 22:40:40] DEBUG: 44 861 769 675 798 502 622 480 861 
[2023-08-31 22:40:40] DEBUG: 45 861 337 111 29 21 536 529 285 715 543 861 
[2023-08-31 22:40:40] DEBUG: 46 861 404 269 259 678 566 801 861 
[2023-08-31 22:40:40] DEBUG: 47 859 47 826 402 746 455 22 560 859 
[2023-08-31 22:40:40] DEBUG: 48 859 30 711 595 648 53 491 859 
[2023-08-31 22:40:40] DEBUG: 49 859 51 156 162 41 7 75 684 821 859 
[2023-08-31 22:40:40] DEBUG: 50 859 848 118 423 535 859 
[2023-08-31 22:40:40] DEBUG: 51 861 322 104 619 126 61 861 
[2023-08-31 22:40:40] DEBUG: 52 859 644 450 604 776 859 
[2023-08-31 22:40:40] DEBUG: 53 859 522 495 106 679 859 
[2023-08-31 22:40:40] DEBUG: 54 859 542 787 638 635 859 
[2023-08-31 22:40:40] DEBUG: 55 859 69 290 361 859 
[2023-08-31 22:40:40] DEBUG: 56 859 519 99 44 859 
[2023-08-31 22:40:40] DEBUG: 57 859 256 859 
[2023-08-31 22:40:40] INFO: Calculating the objective value of the solution...
